review_dates,review_places,review_ratings,review_authors,review_titles,reviews
" December 2, 2023", United States ,5,Isabelle,Works and yummy,I break this in half and is all that I need whenever I can’t fall asleep. Sometimes I give like 1.25mg of it to my kids when they won’t sleep either and works like a charm. I didn’t have any side effects like headache etc as they said about taking melatonin.. this is the first I ever took this supplement and The first night I had half of the tablet it worked immediately.
" December 1, 2023", United States ,5,Ana,The only great fast acting Melatonin IMO,The best there is for fast acting dissolvable melatonin in the market!
" November 29, 2023", United States ,5,C Love,Sweet Dreams in a Flash,"My go-to solution for fast and efficient sleep aid. The quick-dissolve feature lives up to its name, providing a swift and effective way to prepare for a restful night. One of the standout features for me is the strawberry flavor. It is pleasant for adults, but it's also for kids. The enjoyable taste eliminates the struggle of convincing little ones to take it, turning bedtime into a smoother and more enjoyable routine.
."
" November 27, 2023", United States ,5,That guy,Just Perfect for Me,"This 5mg dosage of melatonin is perfect for me and Natrol is a high-quality brand I've been using for years.

It's not always easy to find 5mg melatonin. 10mg is a little too much for me and I wake up a little groggy. This dosage, brand and price point is perfect for me and I'll definitely re-order!"
" November 27, 2023", United States ,1,Javier,It makes me dizzy,This product makes me dizzy. I tried a few times and the result was the same. I’ve used another brand of Melatonin and never had this problem.
" November 27, 2023", United States ,5,Anthony L. Stashak,Excellent product,Night time sleep helper!
" November 25, 2023", United States ,5,JoAn,They disolve in your mouth. They are great,I like the strawberry taste.
" November 19, 2023", United States ,1,Anton,Doesnt work. Do not buy!,"It doesn't work. It seems to be a placebo, just a sugar candy. It doesn't help with sleep whatsoever. Skip it and look for a different brand."
" November 12, 2023", United States ,5,Lorena,Excelente,Buenísima y eficaz para adultos ayuda a conciliar sueño más rápido.
" November 11, 2023", United States ,5,LIDOBADABRA,Only one brand I rely on,"It’s melting while still in my mouth, that’s how I know it will be absorbed fast. And like many melatonin users I confirm, melatonin is not going to make you fall asleep faster. But the safe nightly routine will. After I’m already in bed and ready to spend 20 mins on my phone, I pop one or two in and bam, brain is signaled. I will be far calmer and ready to switch off for the day."
" November 9, 2023", United States ,5,Jenelson,I will sleep tonight,Helps me sleep
" November 9, 2023", United States ,5,Mimi and Gaga,Perfect,Perfect
" November 5, 2023", United States ,4,monica pieroni,Better than other brands,I like this brand better than others. I feel as if this brand works better. The dissolve and taste good
" October 30, 2023", United States ,5,Phyllis Weaver,I love this product,I have used this for years. It also helps me tell which of 13 medications are which. A few look identical. Will buy again.
" October 28, 2023", United States ,1,jack,It didn't work for me,I got strong migraine
" October 27, 2023", United States ,5,Shalom,Good Quality Product👍🏻,"I get these Melatonin 5mg Strawberry-Flavored Supplements for Restful Sleep via Amazon’s Sub/Save every other month & am really happy with them. The quality is really good. They work really well for my family & me plus they taste really good. Strawberry is my favorite fruit so I have No problem taking these. Am happy with the results too. They have helped us with drifting off &/or staying asleep. Important when you have issues with sleeping.

Recommend…👍🏻

❤️‍🔥Shalom…"
" October 23, 2023", United States ,5,Teresa M,Works well,This product is perfect if you have trouble sleeping. No grogginess in the morning.
" October 19, 2023", United States ,5,CdA Ringleader,Best tasting chewable,I’ve been using this brand for years. The effect is consistent and I sleep well using it
" October 16, 2023", United States ,5,Mark Lyle,Top Shelf,Puts me to sleep in less than a hour
" October 14, 2023", United States ,5,Jdlco,Great value!,Love the quick dissolve and better priced here than Walmart.
" October 14, 2023", United States ,5,Dale G,Excellent,Better price than COSTCO
" October 9, 2023", United States ,5,Tarena,Non addicting,I love this product. Peaceful night sleep
" October 9, 2023", United States ,3,Amazon Customer,Asleep fast but...,This is a good product to get to sleep fast but doesn't keep me asleep for over 4 hours. I found the extended release works better for me and I sleep all night.
" October 8, 2023", United States ,1,sammy,DIFFERENT FORMULA? STOPPED WORKING.,"Play Video
 As of September 2023, THIS PRODUCT NO LONGER WORKS.

I have been taking Natrol Melatonin for 5 years. They recently changed the label slightly, and reduced the serving count from 250 to 200…but the worst part is it went from being 100% to 0% effective for me and two of my family members.

It is not kicking in before bed, or in the middle of the night when I wake up and take it. My girlfriend concurs.

It isn’t just me saying this, but my father, who separately subscribes to this product at a different address, concurs. It is not the same as it used to be.

Something may be wrong with the recent manufacturing of this product. I hope they figure it out."
" October 4, 2023", United States ,5,George H. Jones,Best Melatonin product I have ever used.,"This is a product that you really should dissolve under your tongue. I takes about 10-15 minutes to work, then you feel ready to sleep! I generally sleep through the entire night!
ps- It tastes great!"
" October 1, 2023", United States ,5,trishainseattle,great product,worked well!
" October 1, 2023", United States ,4,J. Davis,Good product but sometimes damaged,"I’ve been buying this brand melatonin product for quite awhile. It’s a good product, but every once in a while I get a bottle that has a more than acceptable amount that is broken into small pieces. Fortunately, it doesn’t happen too often."
" September 26, 2023", United States ,3,lore,Nightmares,I usually use melatonin but this one gave really bad nightmares So I going to try the Amazon brand and see what happens
" September 23, 2023", United States ,1,C phillips,THIS NOW HAS WHEAT NO LONGER GLUTEN FREE BEWARE CELIACS,"So I bought this thinking I was safe like usual since the last bottle says it does not have wheat or gluten!

Got this bottle and see it now contains wheat. You’re going to get people sick.

This is now useless and a waste of money and time for me I’m going to have to find a different brand."
" September 22, 2023", United States ,5,Erin,Regular purchase,We purchase this regularly in my house and take some nightly. It really helps to calm the mind and allow for a restful sleep. The taste is pleasant and the price is reasonable - no complaints here.
" September 18, 2023", United States ,4,A customer,Melatonin 5 milligrams,Label has no USP.
" September 18, 2023", United States ,4,Kindle Customer,Taste is not great but works very well,Works very well for myself and my 9yo however they hate the taste so much they won’t take it as often as past ones I have purchased
" September 16, 2023", United States ,5,gar-man,Helps my mother sleep,Small doses allows us to increase or decrease dosage for my mother to adjust to her needs.
" September 14, 2023", United States ,5,Priscila,Arrived with security seal,Fast delivery and with security seal
" September 12, 2023", United States ,5,D. Dickerson,These tablets dissolve easily in my mouth.,I love that they dissolve so easily. The flavor is good. There a good value for the money.
" September 12, 2023", United States ,5,Kimberly P.,Works Great,I love this product and have used for a very long time to help me get to sleep . The taste is nice and my grandchildren will even take a small portion of 1 tablet so the taste is kid approved as well & it helps them off to sleep fairly quickly.
" September 11, 2023", United States ,5,Marzia,My favorite 😍,This is one of my family's favorite melatonins. They taste delicious and work well for all of us. Recommended.
" September 8, 2023", United States ,1,Patricia Colbeth,Caution,"After using this product I noticed I became extremely itchy and broke out into an allergic reaction, I experienced restlessness, and struggled to sleep. I’ve used other melatonin products without any of these issues before but noticed this product contains far more additives than the ones I usually take. I will not be using these again and encourage everyone to read through the list of ingredients and consider choosing a different product to avoid these very uncomfortable side effects."
" September 7, 2023", United States ,4,Site7000,New formula?,"I've ordered this product 12 times going back several years. The bottle I just received seems to have a new formulation. It dissolves much more slowly and the flavor is reduced. I'm not sure I like it, but it's not the end of the world. I've tried competitors and I really disliked their flavor, so I'll probably stick with this one."
" September 4, 2023", United States ,5,Carol Mccoy,Use periodically,I use Melatonin periodically when I have a difficult times relaxing and going to sleep. It works.
" September 4, 2023", United States ,5,Margaret Anderson,Nothing,Husband uses them every night
" September 4, 2023", United States ,5,Jules98,Love the 5mg tabs,I take this every night. Been a lifesaver to help me stay asleep.
" September 3, 2023", United States ,5,SouthernGal,Can’t live without these !,I work night shift 5 nights a week 12 hours . I usually take 4 to 6 tabs and get a full days sleep to prepare me for an entire shift . I highly recommend these to anyone having trouble sleeping . 🤷‍♀️
" September 2, 2023", United States ,4,michele jack,Great deal.,Really like the way that melt in your mouth and they don't taste icky or leave your mouth chalky
" August 30, 2023", United States ,4,Christy,Contains xylitol,Beware of this product as it contains xylitol which is fatal even in small amounts to dogs and can be toxic to cats as well. I will no longer be buying this brand in the future but will opt for something unsweetened or differently sweetened. Every time I take one I worry my curious dog is going to to gobble one up if I drop it. Not worth the worry. There are so many other sugar alcohols—or even a small amount of real sugar—that could be used instead. Not sure why xylitol.
" August 29, 2023", United States ,2,Sam,Only works for a few weeks,"I suffer from intense insomnia, So I obviously bought these so I can freaking sleep and not lose half day used it once knocked me used it twice knocked me out again but only for like two weeks it helped me sleep now when I took it it made me sleep but I would wake up at like 12 or 2pm ?? So like it didn’t last 💀 then it didn’t just work at all so I’m guessing it’s duds cause it’s “all natural with no drugs” I rather drink NyQuil then to take these again 🙄"
" August 28, 2023", United States ,5,Dee,Works great,"Non habit forming, easy dissolve, acts fast, no groggy feeling in the morning"
" August 28, 2023", United States ,5,Matt,Good product,What’s not to love? Fast dissolve. Good taste. Great nights sleep.
" August 27, 2023", United States ,5,david iverson,Highly recommended!,"Very good communication, fast shipment, highly recommended!"
" August 24, 2023", United States ,5,Donna Cole,Just love this! Thank you for a wonderful Amazon purchase! Amazing product!!,Just love this! Thank you for a wonderful Amazon purchase!
" August 24, 2023", United States ,5,Tomasita Davis,That it's effective!!,Sleep 😴
" August 23, 2023", United States ,4,Kat20,Works well,"I had clinical insomnia last fall and winter. My doctor recommended I use REMFresh. I tried it and it worked really well. However, the price skyrocketed to $75 and more.
The reviews for this melatonin product were very promising, but I am a skeptic….
I am very happy with this product. I don’t sleep quite as deep as I did with the other, but I do return to a comfortable sleep easily when I have to get up during the night. Fortunately, it doesn’t leave me thick headed in the morning.
I would highly recommend this product. Monetarily there’s no contest. Effectiveness is wonderful.
I hope you get great results, too."
" August 22, 2023", United States ,5,Sammie,Rest,Great disolving berry flavor and sleep through the night. Wake up feeling rested.
" August 17, 2023", United States ,5,Timothy D. Miller,When you need a natural sleep remedy,"I drive a truck and need my sleep. I use the melatonin to get much needed sleep. They are easy to swallow, don’t leave an after taste. Work great. Good price.
I would highly recommend melatonin to customers"
" August 16, 2023", United States ,5,NV Rush Fan,Dissolve on the Tongue & Relax!,"These little tablets are very effective. Once in a while I have a really hard time sleeping, and I just dissolve 3 or 4 on my tongue, lie down & relax, and in less than 30 minutes I’m off in dreamland. I try not to take them too often, because I read if you take melatonin too regularly, your body will stop making it naturally. But, for occasional sleeplessness, these tablets are really wonderful."
" August 15, 2023", United States ,5,Amazon Customer,Satisfied Customer,"Everything all okay, keep up the good work."
" August 14, 2023", United States ,5,david tam,Good price!,Good price for quantity!
" August 14, 2023", United States ,5,g sparks,Great,Great price
" August 13, 2023", United States ,1,Linelle Russell,Do not working 😕,Not working 😕
" August 13, 2023", United States ,4,Nervit ball,nice,"Eat down a piece is still effective, but can not eat more, eat too much headache"
" August 12, 2023", United States ,1,baltimore wife,Still Up Counting Sheep!,"I wanted these pills to work, not even yawn. God must want me to get back into prayer warrior position. There is a lot to talk to Him about with the way things are going on in our world today."
" August 11, 2023", United States ,5,JoeB,Really works and dissolves quickly,"I've tried various brands of melatonin and I like this one the best. Good taste, dissolves quickly and is very effective."
" August 9, 2023", United States ,5,Patricia Harden,easily dissolve,"easy to chew or let dissolve in your mouth
pleasant tasting"
" August 7, 2023", United States ,5,cassia silva,A must for a good sleep!,"Perfect flavor, using it every night. Thanks"
" August 6, 2023", United States ,5,ABCDEFGHIJKLMNOPQRSTUVWXYZ,These work well,Take one of these at bedtime and go lay down. Puts you right to sleep. Works well.
" August 6, 2023", United States ,1,Felandria Coles,Increases BP,Increases BP
" August 5, 2023", United States ,5,Julie Wineland,It works,The melatonin works great to take the edge off for my grandkids.
